[(514, 1140), (1058, 1268), (614, 1268), (552, 1199), (1251, 689), (454, 1003), (697, 1115), (1615, 148), (1163, 194), (397, 86), (1300, 294), (599, 479), (532, 930), (1083, 1098), (2020, 1399), (1206, 1209), (891, 798), (2119, 458), (717, 445), (1965, 480), (819, 1204), (1573, 988), (496, 110), (1031, 768), (91, 673), (1337, 812), (1443, 438), (288, 1299), (1808, 692), (980, 774), (2094, 161), (811, 1252), (232, 709), (736, 383), (2051, 155), (960, 793), (264, 456), (2140, 1390), (2080, 532), (1397, 1218), (1182, 1317), (1524, 782), (1492, 441), (1350, 900), (426, 1150), (931, 206), (1176, 835), (979, 974), (1711, 889), (1359, 330), (901, 1141), (158, 245), (1954, 1010), (217, 237), (181, 1214), (2126, 1340), (933, 1007), (1203, 690), (1493, 502), (1250, 923), (763, 649), (1673, 993), (1635, 785), (1052, 255), (1365, 1015), (1596, 1435), (1328, 567), (1089, 949), (335, 1175), (1257, 1251), (711, 1139), (1273, 1005), (1052, 1422), (1067, 648), (2040, 540), (640, 853), (909, 242), (793, 582), (462, 199), (1584, 919), (1697, 75), (346, 247), (797, 257), (1059, 310), (772, 1068), (150, 1408), (1177, 847), (1425, 252), (365, 535), (1849, 561), (1135, 396), (1477, 549), (2140, 429), (539, 629), (1199, 619), (295, 650), (959, 986), (1550, 729), (1921, 983), (471, 573), (2069, 487)]
[(289, 665), (926, 1182), (1111, 788), (479, 593), (1116, 1375), (2090, 236), (1895, 1114), (325, 1164), (1607, 766), (605, 1353), (1669, 247), (287, 110), (329, 673), (1941, 1188), (616, 273), (1732, 1126), (214, 307), (1897, 212), (117, 870), (1690, 782), (2084, 1005), (1040, 778), (1664, 406), (1328, 482), (938, 873), (614, 987), (840, 239), (1735, 1105), (491, 137), (1440, 1033), (1761, 121), (1849, 1158), (356, 287), (1330, 1072), (140, 64), (635, 1179), (840, 381), (1284, 1099), (2019, 1391), (2137, 796), (2127, 126), (2002, 845), (789, 1168), (1952, 1231), (191, 1110), (748, 781), (855, 864), (1275, 1432), (286, 548), (882, 968), (276, 873), (1171, 147), (1108, 835), (50, 892), (1942, 662), (727, 1414), (714, 738), (1701, 658), (1386, 181), (714, 1369), (1642, 660), (1070, 262), (742, 1173), (62, 420), (1263, 163), (1100, 1226), (1539, 729), (65, 690), (225, 324), (1936, 567), (2125, 845), (1581, 1109), (900, 1015), (1750, 1220), (957, 804), (1922, 730), (846, 67), (1542, 1312), (1330, 743), (956, 620), (530, 756), (1110, 706), (652, 760), (874, 1440), (1932, 363), (1822, 1252), (234, 634), (1150, 1126), (479, 350), (226, 177), (1918, 601), (1119, 710), (2021, 1243), (378, 561), (228, 872), (1855, 984), (237, 798), (1947, 829), (1656, 960), (1545, 985), (1549, 633)]
[(2081, 1378), (95, 525), (511, 1097), (353, 555), (383, 1392), (2044, 531), (143, 568), (1354, 147), (1125, 211), (335, 949), (1964, 200), (1303, 226), (1040, 257), (1995, 301), (1268, 303), (1405, 289), (1137, 1182), (1731, 331), (1947, 137), (1598, 1186), (1559, 1423), (1618, 1166), (1858, 929), (1099, 423), (1674, 518), (1050, 608), (682, 188), (673, 1153), (2107, 1130), (431, 1045), (654, 1244), (674, 721), (1914, 262), (1711, 652), (422, 243), (76, 1354), (685, 1439), (96, 475), (1325, 1118), (1744, 380), (840, 1144), (1685, 702), (1151, 1271), (1540, 454), (1382, 1050), (457, 1351), (1952, 580), (1468, 472), (81, 342), (1805, 436), (1477, 1322), (958, 1276), (936, 832), (206, 167), (168, 178), (686, 1342), (501, 1336), (1192, 794), (2031, 232), (198, 1326), (1807, 273), (69, 998), (501, 648), (1708, 1386), (1911, 422), (325, 997), (632, 202), (2139, 989), (1656, 1369), (983, 1121), (180, 1079), (327, 607), (164, 1119), (546, 1128), (1283, 642), (1909, 754), (2048, 645), (509, 626), (696, 657), (881, 136), (1187, 189), (735, 1311), (513, 1110), (942, 360), (1615, 625), (1846, 493), (1281, 1245), (745, 1278), (1611, 895), (1060, 658), (987, 815), (419, 704), (840, 760), (261, 758), (1813, 238), (309, 1057), (2096, 1036), (237, 758), (707, 566), (628, 1243), (150, 1013)]
[(965, 1073), (304, 226), (1358, 1015), (1131, 864), (1792, 438), (525, 719), (260, 1202), (1040, 769), (1715, 1024), (1721, 1029), (965, 844), (779, 764), (1283, 1358), (359, 209), (1092, 1164), (722, 609), (1617, 1322), (284, 1116), (955, 1033), (1636, 1188), (1488, 560), (1052, 959), (200, 688), (360, 648), (1575, 432), (951, 918), (475, 819), (753, 217), (1638, 1426), (2065, 1122), (614, 1260), (1056, 88), (1930, 1015), (709, 1320), (1101, 1133), (1066, 1439), (757, 1278), (498, 1172), (145, 1354), (2123, 1387), (385, 830), (916, 326), (544, 1168), (226, 1015), (353, 941), (1807, 920), (1909, 554), (465, 1198), (1226, 919), (2036, 130), (620, 130), (1363, 524), (51, 1244), (614, 433), (1628, 1080), (2120, 538), (322, 184), (374, 1124), (503, 337), (1168, 699), (2136, 363), (150, 1215), (1272, 1167), (1394, 1318), (328, 1005), (1194, 305), (1424, 1380), (155, 75), (1223, 459), (87, 1375), (709, 1242), (1486, 283), (595, 1082), (1059, 133), (1775, 594), (269, 116), (488, 732), (1091, 99), (445, 1418), (1588, 664), (369, 527), (1603, 844), (1761, 777), (163, 693), (839, 735), (1026, 1294), (2074, 312), (430, 552), (1907, 147), (43, 1128), (1396, 1010), (893, 857), (98, 129), (41, 608), (920, 574), (1250, 597), (1396, 1408), (1740, 844), (64, 1276), (1209, 78), (843, 899)]
[(951, 1320), (1902, 441), (504, 1220), (2130, 487), (992, 1387), (1600, 170), (995, 1129), (756, 158), (1438, 1140), (1681, 859), (1261, 727), (1686, 1422), (1841, 362), (905, 824), (418, 464), (611, 1161), (194, 652), (187, 928), (573, 1302), (1251, 695), (1223, 1440), (204, 434), (757, 909), (1590, 396), (1532, 1121), (518, 1306), (831, 395), (1260, 389), (1565, 157), (1909, 330), (75, 435), (585, 1098), (1439, 172), (2080, 481), (885, 280), (346, 1401), (320, 473), (185, 914), (464, 1017), (375, 112), (2057, 569), (1166, 636), (1951, 310), (1669, 170), (1175, 624), (431, 1133), (1183, 697), (291, 1099), (1845, 323), (1421, 1337), (137, 1141), (1486, 1401), (1248, 569), (59, 847), (1344, 116), (1592, 86), (204, 506), (190, 170), (755, 1055), (788, 766), (471, 955), (508, 1131), (179, 990), (320, 892), (1770, 997), (589, 1412), (1260, 287), (1822, 914), (300, 864), (916, 690), (506, 1073), (1634, 1104), (386, 804), (164, 158), (1286, 1433), (2140, 430), (87, 1372), (857, 79), (936, 566), (1982, 595), (985, 517), (1097, 1022), (1286, 159), (366, 380), (557, 1320), (765, 982), (1140, 1227), (1610, 70), (403, 1126), (402, 755), (2006, 1285), (946, 334), (376, 1284), (81, 63), (216, 204), (526, 506), (280, 734), (1842, 1357), (1142, 347), (452, 982), (1257, 579)]
[(1772, 1127), (91, 1277), (785, 376), (2119, 1433), (629, 733), (1503, 506), (1032, 688), (459, 234), (1217, 1400), (978, 62), (679, 785), (1149, 454), (2035, 1019), (1504, 969), (827, 477), (47, 1107), (199, 874), (1161, 456), (1790, 442), (815, 427), (991, 731), (1061, 609), (592, 169), (1832, 424), (2012, 82), (738, 863), (798, 1121), (1972, 446), (458, 441), (635, 916), (1162, 1345), (1936, 255), (204, 275), (151, 942), (1342, 1030), (863, 1166), (1558, 471), (1241, 142), (254, 500), (380, 399), (1582, 1043), (164, 1340), (1881, 1279), (793, 208), (2047, 943), (1840, 1200), (1205, 572), (1846, 659), (1265, 972), (581, 171), (1226, 244), (1646, 781), (1283, 1283), (1037, 94), (994, 1075), (356, 1067), (1764, 1093), (2099, 1411), (395, 181), (907, 559), (1555, 1332), (99, 922), (335, 67), (323, 496), (741, 1404), (1934, 862), (712, 933), (2013, 219), (427, 127), (1572, 530), (1389, 279), (334, 512), (1188, 718), (2107, 440), (232, 735), (575, 788), (1659, 150), (929, 687), (630, 763), (1256, 1183), (1534, 446), (892, 1294), (45, 842), (663, 516), (1302, 381), (379, 702), (1414, 71), (540, 843), (2112, 837), (845, 272), (1474, 466), (261, 106), (319, 559), (1458, 1191), (427, 469), (758, 248), (576, 738), (1008, 530), (119, 583), (1380, 290), (839, 810)]
[(1210, 1200), (2111, 322), (358, 408), (1693, 939), (1991, 204), (1878, 1068), (1515, 111), (610, 388), (1794, 1346), (127, 1075), (119, 1204), (543, 269), (1296, 330), (1999, 587), (1617, 549), (571, 357), (437, 432), (1126, 310), (39, 435), (1573, 929), (1276, 122), (639, 822), (466, 1043), (959, 1064), (585, 713), (1732, 690), (66, 267), (1140, 213), (1246, 335), (1657, 91), (1101, 994), (1939, 289), (122, 271), (287, 136), (551, 586), (1116, 1236), (666, 525), (148, 927), (1567, 136), (241, 458), (1198, 1268), (384, 273), (1702, 433), (2036, 896), (444, 1008), (432, 745), (1854, 558), (1371, 982), (1001, 63), (2062, 1318), (182, 558), (639, 273), (175, 809), (435, 841), (802, 127), (1980, 457), (1558, 412), (1408, 952), (665, 72), (147, 511), (1656, 615), (676, 264), (1442, 441), (1543, 274), (1101, 1202), (501, 585), (1991, 391), (1496, 1161), (1358, 1362), (1286, 550), (984, 742), (1860, 692), (1387, 1084), (1603, 380), (2047, 1355), (1566, 1161), (1444, 487), (361, 347), (1626, 894), (1749, 616), (957, 183), (1301, 931), (339, 198), (893, 439), (244, 311), (1764, 79), (927, 878), (1904, 1107), (119, 870), (1243, 152), (1637, 1390), (552, 152), (194, 170), (2023, 322), (1847, 679), (1761, 110), (1057, 342), (989, 251), (1967, 350), (1488, 935), (1584, 1426)]
[(619, 161), (318, 1187), (1617, 455), (1760, 1259), (184, 152), (1074, 978), (1619, 895), (733, 930), (1102, 933), (639, 231), (1627, 454), (112, 1089), (2016, 207), (655, 317), (1233, 954), (902, 1432), (1920, 905), (1189, 1275), (828, 1146), (1812, 579), (1824, 1336), (1964, 940), (515, 879), (828, 90), (396, 1437), (914, 558), (1428, 466), (595, 1289), (825, 1361), (757, 561), (1726, 1321), (296, 1096), (470, 334), (1065, 361), (2033, 503), (856, 192), (1024, 225), (629, 827), (1135, 687), (1155, 1032), (1598, 700), (1261, 1236), (674, 1342), (655, 701), (849, 438), (788, 279), (367, 341), (1518, 781), (372, 1153), (1778, 903), (1090, 844), (1391, 313), (824, 730), (435, 184), (928, 1166), (1266, 1367), (198, 657), (1928, 77), (883, 838), (441, 711), (655, 1429), (871, 212), (1265, 345), (1542, 1211), (625, 1381), (1056, 279), (365, 1213), (1451, 786), (1286, 79), (777, 267), (238, 196), (952, 1081), (1380, 1231), (1878, 573), (389, 177), (1819, 1013), (168, 695), (1163, 501), (77, 886), (463, 530), (427, 926), (1119, 364), (1442, 856), (734, 543), (887, 975), (227, 719), (2038, 1344), (2137, 982), (435, 886), (369, 924), (941, 328), (940, 924), (356, 321), (1150, 1013), (591, 1403), (1131, 1249), (755, 828), (1258, 171), (1680, 708), (1738, 1040), (1930, 1123)]
[(1532, 203), (1414, 1104), (927, 85), (321, 874), (532, 698), (857, 463), (1756, 572), (1442, 1019), (1709, 653), (658, 1052), (655, 1234), (251, 841), (1275, 1356), (1068, 428), (1410, 123), (338, 219), (854, 266), (1639, 75), (2021, 862), (1774, 427), (459, 913), (589, 1231), (2046, 92), (1617, 758), (261, 961), (747, 723), (1123, 62), (1435, 236), (72, 760), (570, 1274), (347, 713), (1674, 1038), (1480, 968), (1501, 542), (1294, 632), (1645, 888), (1234, 274), (495, 860), (344, 583), (1874, 497), (79, 147), (1158, 757), (97, 950), (670, 421), (1132, 844), (473, 151), (1241, 372), (437, 682), (1808, 1254), (2095, 473), (1593, 906), (1382, 626), (1604, 742), (398, 1363), (1179, 617), (137, 60), (283, 1194), (704, 555), (859, 725), (910, 623), (1651, 598), (449, 482), (2111, 1094), (187, 1381), (669, 192), (1231, 883), (1890, 726), (814, 247), (2110, 455), (194, 511), (1607, 282), (158, 750), (1127, 901), (1911, 582), (575, 527), (774, 869), (1053, 120), (80, 229), (537, 1246), (1860, 1236), (1360, 1158), (1831, 555), (876, 119), (261, 1162), (101, 624), (479, 338), (670, 513), (565, 202), (87, 747), (871, 296), (1699, 275), (1521, 1357), (1250, 413), (388, 524), (2104, 1177), (103, 146), (1838, 1208), (880, 911), (1891, 1140), (1868, 934), (919, 66)]
[(1920, 1399), (1624, 948), (1607, 923), (722, 350), (2031, 614), (773, 600), (773, 1293), (1235, 580), (1723, 942), (305, 534), (161, 1209), (1937, 1111), (1912, 276), (359, 1118), (1416, 719), (970, 1225), (560, 703), (1016, 629), (346, 1409), (1819, 851), (1381, 1431), (174, 1277), (2110, 613), (560, 731), (1166, 586), (370, 87), (1792, 508), (447, 147), (315, 746), (70, 1149), (418, 781), (1072, 811), (1359, 890), (184, 497), (1569, 1099), (606, 546), (1463, 80), (1424, 636), (1105, 877), (1881, 640), (1916, 131), (164, 1136), (2032, 386), (1929, 899), (1596, 1051), (941, 1292), (1608, 788), (1025, 346), (1799, 639), (167, 275), (818, 1013), (1777, 82), (787, 1317), (1057, 516), (1838, 206), (1498, 788), (999, 256), (353, 426), (1166, 649), (1223, 930), (1617, 1283), (225, 362), (1913, 601), (967, 1037), (1893, 1408), (1127, 316), (1148, 1110), (813, 934), (894, 135), (942, 245), (941, 389), (1968, 1198), (1290, 384), (372, 686), (1492, 205), (918, 869), (559, 219), (502, 1381), (1811, 1364), (1296, 457), (57, 1003), (313, 1003), (425, 325), (113, 408), (560, 75), (1916, 1287), (797, 811), (1618, 771), (1158, 404), (166, 503), (426, 621), (787, 948), (1625, 798), (1396, 1139), (1905, 407), (1140, 1422), (73, 170), (1779, 266), (170, 1427), (1645, 788), (152, 507)]
[(598, 1261), (543, 1269), (1151, 1367), (1648, 1410), (1686, 1416), (1499, 571), (247, 321), (1400, 777), (1515, 1304), (1522, 1387), (355, 1303), (740, 903), (472, 574), (1160, 1057), (1901, 511), (661, 637), (280, 134), (190, 784), (888, 926), (1497, 898), (539, 959), (1729, 181), (2010, 1192), (540, 796), (1957, 1080), (710, 1290), (1962, 542), (1966, 963), (2033, 701), (842, 564), (449, 975), (313, 935), (38, 1000), (883, 387), (1608, 448), (1675, 620), (1170, 1087), (59, 415), (1152, 1045), (340, 571), (690, 1062), (186, 827), (115, 343), (1823, 727), (1441, 832), (1984, 1204), (269, 611), (2020, 718), (495, 574), (169, 336), (1685, 1336), (1833, 1108), (1203, 1035), (529, 962), (40, 917), (2053, 440), (717, 613), (327, 1440), (358, 1144), (1287, 1079), (905, 827), (497, 1413), (428, 443), (793, 330), (308, 407), (1183, 1084), (950, 768), (1281, 937), (1920, 989), (656, 1247), (286, 325), (1482, 1339), (256, 1198), (2112, 1133), (1901, 325), (107, 533), (2102, 1077), (1224, 419), (567, 819), (1888, 422), (1454, 1272), (278, 1176), (1207, 1422), (1326, 1001), (936, 215), (1387, 1083), (245, 971), (1006, 155), (208, 923), (713, 965), (803, 319), (603, 205), (1160, 218), (1486, 196), (1681, 961), (1818, 1299), (102, 219), (1621, 443), (1161, 566), (1629, 1432), (48, 366)]
[(730, 1034), (895, 990), (1064, 514), (778, 1144), (1137, 1152), (1430, 1435), (106, 857), (624, 501), (1933, 407), (166, 438), (1031, 603), (1670, 645), (1967, 1008), (1099, 577), (785, 964), (1162, 860), (108, 921), (1601, 405), (1314, 596), (1494, 522), (369, 385), (1893, 1391), (572, 1119), (808, 705), (1345, 871), (1377, 838), (1759, 740), (1264, 1360), (1163, 283), (2037, 1321), (1991, 1428), (1375, 118), (51, 1031), (599, 508), (1222, 1158), (812, 525), (386, 330), (1518, 1171), (1202, 65), (1091, 865), (1196, 322), (2073, 922), (1386, 460), (1988, 758), (578, 1155), (1726, 1329), (1561, 1430), (1443, 1298), (2105, 1327), (827, 1418), (1600, 488), (1227, 745), (212, 254), (1231, 421), (1615, 866), (1608, 907), (739, 509), (1480, 396), (1462, 257), (327, 795), (1382, 580), (1235, 1164), (226, 731), (439, 991), (1878, 597), (871, 1294), (49, 213), (1203, 481), (84, 426), (254, 390), (1108, 1276), (1628, 1213), (735, 1254), (505, 174), (479, 546), (1785, 384), (975, 125), (1983, 1170), (910, 1320), (1934, 503), (1950, 535), (780, 258), (344, 1207), (2050, 1104), (605, 944), (1000, 633), (1521, 1293), (1915, 1254), (495, 931), (1900, 312), (1007, 310), (1915, 512), (1170, 88), (1405, 1147), (1963, 479), (1147, 937), (53, 865), (1580, 1305), (1282, 1176), (1976, 815), (1848, 565)]
[(457, 304), (1459, 953), (478, 489), (1694, 475), (2123, 648), (1592, 256), (690, 342), (47, 1345), (613, 453), (244, 474), (484, 441), (1091, 76), (193, 288), (1351, 700), (2136, 592), (1026, 733), (364, 296), (1368, 863), (1923, 1387), (1482, 276), (162, 907), (1551, 409), (2129, 196), (1789, 743), (1760, 765), (1539, 248), (1592, 1162), (685, 334), (1558, 423), (962, 1171), (2129, 1220), (602, 380), (1167, 906), (1988, 727), (1467, 1178), (1330, 575), (1577, 1251), (1077, 1082), (1159, 437), (1357, 1113), (483, 109), (882, 1374), (1548, 933), (659, 594), (1516, 1327), (1777, 986), (1704, 467), (1989, 445), (958, 767), (970, 315), (1050, 480), (824, 1206), (647, 973), (962, 1167), (831, 783), (847, 1237), (1083, 576), (979, 91), (400, 937), (553, 599), (316, 1391), (1774, 757), (1450, 228), (1345, 363), (1823, 145), (1290, 775), (1597, 1404), (1084, 239), (1052, 1031), (1487, 1155), (1399, 1384), (1520, 525), (507, 605), (1339, 408), (271, 389), (1630, 1246), (1067, 760), (1072, 1073), (649, 1380), (581, 1256), (1749, 880), (2101, 610), (1850, 1276), (946, 423), (637, 140), (810, 438), (1036, 1079), (1281, 441), (845, 230), (758, 216), (1313, 1021), (1013, 1391), (1478, 255), (1998, 485), (212, 441), (402, 859), (1870, 162), (885, 800), (917, 410), (683, 748), (562, 1178)]
[(939, 829), (894, 1154), (1974, 958), (396, 392), (1649, 1227), (403, 1033), (518, 1032), (872, 1205), (633, 1344), (196, 60), (2138, 492), (1795, 690), (817, 983), (661, 818), (893, 778), (66, 852), (1829, 799), (72, 142), (479, 997), (656, 104), (302, 169), (1043, 920), (799, 546), (1794, 612), (1365, 1242), (1264, 1095), (1566, 1002), (1331, 1002), (1416, 132), (1567, 679), (1212, 241), (1308, 1357), (1233, 505), (1138, 190), (1780, 603), (1478, 1246), (1068, 150), (480, 1232), (1923, 1331), (1339, 269), (1792, 537), (2117, 274), (912, 117), (1310, 641), (1570, 1354), (1311, 1185), (1889, 1090), (618, 169), (714, 1258), (1282, 1102), (247, 714), (1459, 480), (389, 1001), (2032, 1383), (310, 370), (1470, 1427), (1244, 1039), (1052, 72), (347, 1399), (1239, 1426), (1127, 275), (1287, 243), (1123, 197), (1489, 1311), (111, 1215), (448, 1177), (970, 351), (592, 1348), (88, 491), (1051, 578), (1884, 1011), (769, 446), (1043, 132), (627, 1415), (77, 1111), (1498, 993), (1079, 490), (404, 1439), (1226, 768), (2002, 1101), (832, 553), (1254, 1185), (1881, 1153), (1593, 1220), (1260, 1271), (1225, 384), (1005, 1035), (973, 1184), (1470, 933), (617, 461), (646, 1198), (1337, 1056), (1936, 397), (2034, 1407), (1440, 843), (971, 243), (1645, 1158), (817, 350), (493, 585), (631, 602), (518, 284)]
[(173, 1305), (393, 574), (654, 1177), (2073, 408), (1707, 1361), (680, 1422), (1569, 532), (1169, 507), (1433, 1376), (909, 1272), (1849, 521), (1702, 1198), (1502, 927), (630, 873), (435, 79), (1088, 1199), (1289, 765), (881, 1065), (333, 1378), (1589, 1209), (924, 626), (1567, 1074), (897, 354), (968, 593), (162, 878), (338, 365), (1879, 365), (564, 800), (1290, 938), (338, 1285), (1033, 703), (231, 1438), (1521, 896), (218, 476), (1215, 1090), (538, 336), (189, 1363), (1109, 1150), (150, 587), (1776, 795), (983, 95), (826, 225), (349, 1083), (2116, 472), (622, 910), (299, 543), (1602, 1164), (1344, 310), (992, 508), (1253, 1048), (755, 1271), (1107, 1114), (892, 315), (815, 1091), (1796, 289), (1339, 1008), (1924, 521), (1402, 246), (1338, 1205), (880, 1115), (1403, 1412), (2046, 149), (2094, 654), (942, 960), (1977, 613), (1918, 367), (960, 640), (1321, 93), (1202, 1305), (1728, 782), (1637, 1174), (1522, 1119), (1437, 1051), (941, 418), (871, 1377), (2044, 488), (1826, 738), (831, 215), (58, 412), (64, 969), (352, 845), (501, 1286), (248, 1400), (354, 1018), (1156, 80), (1907, 560), (819, 172), (133, 380), (2055, 893), (124, 1272), (1846, 112), (1048, 593), (894, 627), (678, 806), (1135, 298), (241, 1394), (1157, 738), (88, 782), (820, 1230), (1964, 529), (1356, 699)]
